This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.9)  19 MAR 2020 13:26
entering extended mode
**./Prüfungen_durchgerechnet.tex
(Prüfungen_durchgerechnet.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.base.code.tex")
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.round.code.tex")
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.misc.code.tex")
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfunctions.integerarithmetics.code.tex")))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
hfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count111
))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen134
\pgf@picmaxx=\dimen135
\pgf@picminy=\dimen136
\pgf@picmaxy=\dimen137
\pgf@pathminx=\dimen138
\pgf@pathmaxx=\dimen139
\pgf@pathminy=\dimen140
\pgf@pathmaxy=\dimen141
\pgf@xx=\dimen142
\pgf@xy=\dimen143
\pgf@yx=\dimen144
\pgf@yy=\dimen145
\pgf@zx=\dimen146
\pgf@zy=\dimen147
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen148
\pgf@path@lasty=\dimen149
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen150
\pgf@shorten@start@additional=\dimen151
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box30
\pgf@hbox=\box31
\pgf@layerbox@main=\box32
\pgf@picture@serial@count=\count112
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen152
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen153
\pgf@pt@y=\dimen154
\pgf@pt@temp=\dimen155
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen156
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen157
\pgf@sys@shading@range@num=\count113
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\
pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
moduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen158
\pgf@nodesepend=\dimen159
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility
\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
for.sty"
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgf
keys.sty"
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gfkeys.code.tex"))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.
sty"
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex"))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\p
gffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmat
h.code.tex")
\pgffor@iter=\dimen160
\pgffor@skip=\dimen161
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\p
gflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count114
\pgfplotmarksize=\dimen162
)
\tikz@lastx=\dimen163
\tikz@lasty=\dimen164
\tikz@lastxsaved=\dimen165
\tikz@lastysaved=\dimen166
\tikzleveldistance=\dimen167
\tikzsiblingdistance=\dimen168
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count115
\tikznumberofchildren=\count116
\tikznumberofcurrentchild=\count117
\tikz@fig@count=\count118

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgf
modulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count119
\pgfmatrixcurrentcolumn=\count120
\pgf@matrix@numberofcolumns=\count121
)
\tikz@expandcount=\count122

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlay
er\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mathtoo
ls.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count123
\calc@Bcount=\count124
\calc@Adimen=\dimen169
\calc@Bdimen=\dimen170
\calc@Askip=\skip46
\calc@Bskip=\skip47
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count125
\calc@Cskip=\skip48
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mhsetup
.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count126
\l_MT_multwidth_dim=\dimen171
\origjot=\skip49
\l_MT_shortvdotswithinadjustabove_dim=\dimen172
\l_MT_shortvdotswithinadjustbelow_dim=\dimen173
\l_MT_above_intertext_sep=\dimen174
\l_MT_below_intertext_sep=\dimen175
\l_MT_above_shortintertext_sep=\dimen176
\l_MT_below_shortintertext_sep=\dimen177
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cancel\cancel.sty
"
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.
sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts
.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))

LaTeX Warning: Unused global option(s):
    [12p].

(Prüfungen_durchgerechnet.aux)
\openout1 = `Prüfungen_durchgerechnet.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=591.5302pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count127
\scratchdimen=\dimen178
\scratchbox=\box39
\nofMPsegments=\count128
\nofMParguments=\count129
\everyMPshowfont=\toks35
\MPscratchCnt=\count130
\MPscratchDim=\dimen179
\MPnumerator=\count131
\makeMPintoPDFobject=\count132
\everyMPtoPDFconversion=\toks36
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvdefi
nekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetk
eys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcm
ds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluat
ex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftex
cmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
LaTeX Font Info:    Try loading font information for U+msa on input line 19.

("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 19.
 ("C:\Users\Marcus\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/Marcus/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(Prüfungen_durchgerechnet.toc)
\tf@toc=\write4
\openout4 = `Prüfungen_durchgerechnet.toc'.

 [2] (26_6_2015_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--37

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 77--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--88

 []


Overfull \hbox (56.42747pt too wide) detected at line 93
[]
 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 105--109

 []


Overfull \hbox (42.28743pt too wide) detected at line 115
[]
 []

) (26_6_2015_Bsp2.tex [5]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--22

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 37--40

 []

[7]) (26_6_2015_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 91--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 91--5

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 28--31

 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 65--68

 []

) (26_6_2015_Bsp4.tex
Underfull \hbox (badness 10000) in paragraph at lines 80--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 80--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--37

 []

[10]) [11] (02_10_2015_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Overfull \hbox (19.4578pt too wide) in paragraph at lines 1--4
\OT1/cmr/m/n/10 auch f[]ur den Kunst-stoff auf-ge-stellt wer-den. F[]ur die Dif
-fe-ren-ti-al-glei-chung wird die Form der W[]armeleitgleichung
 []


Underfull \hbox (badness 10000) in paragraph at lines 6--10

 []

[12]
<tikz/2_10_15_1b.jpg, id=57, 427.5975pt x 145.29282pt>
File: tikz/2_10_15_1b.jpg Graphic file (type jpg)
<use tikz/2_10_15_1b.jpg>
Package pdftex.def Info: tikz/2_10_15_1b.jpg  used on input line 46.
(pdftex.def)             Requested size: 355.65944pt x 120.84795pt.

Underfull \hbox (badness 10000) in paragraph at lines 43--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 69--72

 []

) (02_10_2015_Bsp2.tex [13 <./tikz/2_10_15_1b.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []

) (02_10_2015_Bsp3.tex [14]) (02_10_2015_Bsp4.tex
Underfull \hbox (badness 10000) in paragraph at lines 2--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--40

 []

[15]
Underfull \hbox (badness 10000) in paragraph at lines 73--76

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--81

 []

) [16] (27_11_2015_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--23

 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 62--66

 []

[18]) (27_11_2015_Bsp2.tex
Underfull \hbox (badness 10000) in paragraph at lines 82--3

 []

) (27_11_2015_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 37--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--5

 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 7--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 36--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--63

 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 79--82

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 87--90

 []

) [22] (05_02_2016_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 13--16

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 32--35

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--40

 []

[23]) (05_02_2016_Bsp2.tex
Underfull \hbox (badness 10000) in paragraph at lines 47--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 47--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--15

 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 36--39

 []


Underfull \hbox (badness 10000) in paragraph at lines 50--53

 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 95--98

 []

) (05_02_2016_Bsp3.tex
<tikz/05_02_2016_3b.jpg, id=100, 467.49657pt x 170.88844pt>
File: tikz/05_02_2016_3b.jpg Graphic file (type jpg)
<use tikz/05_02_2016_3b.jpg>
Package pdftex.def Info: tikz/05_02_2016_3b.jpg  used on input line 8.
(pdftex.def)             Requested size: 284.52756pt x 104.00972pt.

Underfull \hbox (badness 10000) in paragraph at lines 108--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--12

 []

[26 <./tikz/05_02_2016_3b.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 20--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 38--41

 []

) [27] (11_03_2016_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--25

 []

<tikz/11_03_2016_1c.jpg, id=107, 325.215pt x 231.86626pt>
File: tikz/11_03_2016_1c.jpg Graphic file (type jpg)
<use tikz/11_03_2016_1c.jpg>
Package pdftex.def Info: tikz/11_03_2016_1c.jpg  used on input line 33.
(pdftex.def)             Requested size: 227.62204pt x 162.2911pt.
) (11_03_2016_Bsp2.tex
Underfull \hbox (badness 10000) in paragraph at lines 29--1

 []

[28 <./tikz/11_03_2016_1c.jpg>]
<tikz/11_03_2016_2a.jpg, id=111, 561.59813pt x 199.49532pt>
File: tikz/11_03_2016_2a.jpg Graphic file (type jpg)
<use tikz/11_03_2016_2a.jpg>
Package pdftex.def Info: tikz/11_03_2016_2a.jpg  used on input line 8.
(pdftex.def)             Requested size: 355.65944pt x 126.34021pt.

Underfull \hbox (badness 10000) in paragraph at lines 2--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 2--12

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38

 []

[29 <./tikz/11_03_2016_2a.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 43--46

 []

) (11_03_2016_Bsp3.tex
Underfull \hbox (badness 10000) in paragraph at lines 52--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []

[30] [31]
Underfull \hbox (badness 10000) in paragraph at lines 72--75

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--81

 []

) (11_03_2016_Bsp4.tex
Underfull \hbox (badness 10000) in paragraph at lines 84--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 19--23

 []

[32]
Underfull \hbox (badness 10000) in paragraph at lines 30--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--54

 []

) (13_05_2016_Bsp1.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--4

 []

[33]
Overfull \hbox (26.2258pt too wide) detected at line 17
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--26

 []


Underfull \hbox (badness 10000) in paragraph at lines 39--42

 []

[34]
Underfull \hbox (badness 10000) in paragraph at lines 46--49

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--56

 []


Underfull \hbox (badness 10000) in paragraph at lines 58--61

 []

) (13_05_2016_Bsp2.tex [35]
<tikz/13_05_2016_2a.jpg, id=134, 377.15906pt x 246.9225pt>
File: tikz/13_05_2016_2a.jpg Graphic file (type jpg)
